Change Component Footprint: Designator=J2 Old Footprint=FP-105309-1102-MFG New Footprint=J_MicroFit_2x1
Change Component Comment : Designator=J2 Old Comment=J_NanoFit_1x2 New Comment=J_MicroFit_2x1
Change Managed Component Library Link : Designator=J2 Old VaultGUID=082481D6-5331-4BED-BC73-1EE54992B059 New VaultGUID=082481D6-5331-4BED-BC73-1EE54992B059 Old ItemGUID=3e22cbf0-43cf-40ac-8a9e-1e372ea04403 New ItemGUID=762E337D-4582-4C37-944B-9C85C062E811 Old RevisionGUID=cfd77eca-be52-4a4c-8a2c-8293100fe6d7 New RevisionGUID=A68A11EE-F56D-4F7B-8C20-DD3AB8225329
Change component parameters: Designator = "J2" ("J2"); Footprint = "FP-105309-1102-MFG"; UniqueID = "\JPYHXZVP" ("\JPYHXZVP")
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/9432/0436500215-pcb-headers-9432850.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/7920/1889390-7920892.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/7920/1889390-7920892.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connections"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Current Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Gender"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Mating Length"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Shape"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Design Item ID"; Value = "J_MicroFit_2x1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fastening Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Flammability"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Flammability Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Glow Wire Compliant"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Halogen Free"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Color"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Material"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Resistance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Life (Hours)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer part number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "43650-0215"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage Rating (DC)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Poles"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operate Time"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0,87800, 10=0,74400, 80=0,63070, 3264=0,47000, 6528=0,45100, 13056=0,41760 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Relay Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Release Time"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Row Spacing"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Source"; Value = "Electromechanical.SchLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "11086"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Throw Configuration"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "USB Standard"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=J5(J_MicroFit_2x1)
Add component (AddParameter): Name = ".Creator"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Application"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Approvals"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Headers and Wire Housings"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Resistance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Voltage (DC)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/19462/884109-19462034.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/19462/884109-19462034.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/5157/0436500215-pcb-headers-148687-5157608.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/5157/0436500215-pcb-headers-148687-5157608.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/16085/0436500215-pcb-headers-16085668.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/16085/0436500215-pcb-headers-16085668.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/11748/0900766b80307ce2-11748388.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/11748/0900766b80307ce2-11748388.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/9432/0436500215-pcb-headers-9432850.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/9432/0436500215-pcb-headers-9432850.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/7920/1889390-7920892.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/7920/1889390-7920892.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connections"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Current Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Gender"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Mating Length"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Shape"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Design Item ID"; Value = "J_MicroFit_2x1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diameter"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fastening Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Glow Wire Compliant"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Halogen Free"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Color"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Material"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life (Hours)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Molex"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer part number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "43650-0215"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum voltage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Poles"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operate Time"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,87800, 10=0,74400, 80=0,63070, 3264=0,47000, 6528=0,45100, 13056=0,41760 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product name"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Relay Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Release Time"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Row Spacing"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Source"; Value = "Electromechanical.SchLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "11086"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Throw Configuration"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "USB Standard"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=TS-_Unfused Pin=J5-1
Added Pin To Net: NetName=TS-_Unfused Pin=J5-2
Added Member To Class: ClassName=TSAL_Control Member=Component J5 J_MicroFit_2x1
