Removed Pin From Net: NetName=GND Pin=D1-1
Removed Pin From Net: NetName=LV+_in Pin=D1-2
Removed Pin From Net: NetName=GND Pin=D202-A
Removed Pin From Net: NetName=Latch_Reset Pin=D202-K
Removed Member From Class: ClassName=Implausibilities Member=D202
Change Component Footprint: Designator=D1 Old Footprint=DTVS-DO-214AB New Footprint=WE-TVSP_DO-214AC_Bidirectional
Change Component Comment : Designator=D1 Old Comment=DTVS-40V-DO-214AB New Comment=TVS_33V_400W
Change Managed Component Library Link : Designator=C202 Old VaultGUID=082481D6-5331-4BED-BC73-1EE54992B059 New VaultGUID=082481D6-5331-4BED-BC73-1EE54992B059 Old ItemGUID=73266F43-F2E7-46A4-9E57-65E1F9660729 New ItemGUID=73266F43-F2E7-46A4-9E57-65E1F9660729 Old RevisionGUID=55394325-f30b-4dac-8566-17be1dd4d739 New RevisionGUID=0eeccdd0-bf59-4853-85f7-e24f88eb853e
Change Managed Component Library Link : Designator=D1 Old VaultGUID=082481D6-5331-4BED-BC73-1EE54992B059 New VaultGUID=082481D6-5331-4BED-BC73-1EE54992B059 Old ItemGUID=F528CD07-36EF-411B-B9BB-734BB1AB8379 New ItemGUID=3f764cb7-40cf-407d-b6ca-d3b1f439e000 Old RevisionGUID=79FDFD1B-3964-4F82-82DA-6EA15BBE3A13 New RevisionGUID=86d2cf4e-130b-450f-9110-504a189772b2
Change component parameters: Designator = "D1" ("D1"); Footprint = "DTVS-DO-214AB"; UniqueID = "\SEALCVSF" ("\SEALCVSF")
Add component (AddParameter): Name = "Release Time"; Value = "2ms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Row Spacing"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Source"; Value = "Electromechanical.SchLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Throw Configuration"; Value = "SPST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "USB Standard"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "24V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=LV+_in Pin=D1-1
Added Pin To Net: NetName=GND Pin=D1-2
Added Pin To Net: NetName=GND Pin=X1-3
Added Pin To Net: NetName=SC_End Pin=X1-4
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=RGB(110, 255, 255)
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=RGB(110, 255, 255)
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=RGB(110, 255, 255)
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=RGB(125, 0, 137)
Add Net: Net with name "AIR-_State" already exists
Added Member To Class: ClassName=TSAL_Control Member=Component X1 Relay_DBR72410FU
